hochdeutsch,bischemerisch
BÃ¼schemer Spitzname,Lui
BÃ¼schemer Spitzname,Luss
BÃ¼schemer Spitzname,Maalche
BÃ¼schemer Spitzname,Mennle
BÃ¼schemer Spitzname,Miele
BÃ¼schemer Spitzname,Ogger
BÃ¼schemer Spitzname,Phib
BÃ¼schemer Spitzname,Sanni
BÃ¼schemer Spitzname,Simmele
BÃ¼schemer Spitzname,SÃ¤bber
BÃ¼schemer Spitzname,Ullus
BÃ¼schemer Spitzname,Zille
BÃ¼schemer Spitzname,Ã„dderle
BÃ¼schemer Spitzname,Ãœtsch
bÃ¼ssen,bÃ¼sse
bÃ¼ssen,daiche
bÃ¼ssen,daichte
Cent,Cent
Chaise,Schees
Christ,Grist
Christbaum,Grisdbam
Christen,Grisde
christlich,gristli
Christmette,Grisdmede
Christoffel,Schdofl
Clown,Klaun
Computer,Kombuter
Cousin,Doud
Cousine,Boas
crataegus area,Schbaierling
d,wann
d,wenn
da,do
da,doo
da,o
da das,s
da davon,doodevoo
da drinnen,drin
da fehlt es ihm nicht,em
da hat er einen,-rn
da hat er einen fetten Floh,-rn fÃ¤tze Floh
da hinten,doohinne
da ist das,-ess
Da schneidest du ihn,Do schneidst'n oa
Da schneidest du ihn an,Do schneidst'n oa
da unten,drunne
dabei,d'rbei
dabei,dabbid
dabei,debei
dabei,derbai
dabei,drbei
Dach,Daach
Dach,Doach
Dachboden,Boude
Dachrinne,Kendel
Dachrinne fÃ¼r Regenwasser,Kendel
Dachs,Dogs
Dachsbau,Dachsebau
Dachse,Degs
dadrum,doodrÃ¼mm
dadrÃ¼ben,d
dadrÃ¼ben,r
dadrÃ¼ben,Ã¼wwe
dafÃ¼r,derfoar
dafÃ¼r,doofÃ¼r
dafÃ¼r,drfoor
dagegen,degeeche
daheim,am
daheim,d'haam
daheim,d'haom
daheim,deh
daheim,dehoam
daheim,dham
daheim,o
daheim,tam
dahin,dehie
dahin,doohie
damals,doomools
Dampf,Dompf
dampft,dampfd
Dampftriebwagen,Kennjum
danach,dernoch
danach,dernoo
danach,hernooch
daneben,dernewe
daneben,dernÃ¤Ã¤we
daneben,drnÃ¤Ã¤we
daneben,nÃ¤Ã¤we
daneben,punm
Dank,Do
Dank,Doonk
Dank,nk
Dank,o
Dankbarkeit,Dankboarkeit
danken,dange
danken,danke
danken,doonke
dann,dann
dann,doann
dann,no
daran,dro
daran,droo
daran,droon
daran,n
darauf,druf
darauf,druff
darauf,f
darauf gepfiffen,druffgepfiffe
daraus,draus
daraus,s
darf,dÃ¤ff
darf,dÃ¤fft
darf,dÃ¤rff
darf er,dÃ¤rff'r
darfst,defst
darfst,dÃ¤ffst
darin,drin
darin,n
Darmwinde,FÃ¶rz
darum,do
darum,dodrÃ¼m
darum,dorÃ¼m
darum,drum
darum,drumm
darum,drÃ¼m
darum,m
darum,o
darunter,drunn
darunter,drunner
darÃ¼ber,dryywer
darÃ¼ber,drÃ¼
darÃ¼ber,drÃ¼wwer
darÃ¼ber,drÃ¼Ã¼wer
darÃ¼ber,u
das,des
das,dess
das,dÃ¤ss
das,es
das,ess
das,s
das  RÃ¤dchen,ess RÃ¤dle kÃ¤rrd
das beim Huppen machen gesungen wurde,Hubbeliedle
das Beste,best
das einem so gut wie das,s
das Fleisch ist restlos verzehrt,s Flaasch is al
das Gericht muss herbei,ess Gricht muss bei
das Haus,es
das Haus,es Haus
das Haus,s Haus
das ich noch,dass iech no schnell in d'KÃ¤Ã¤rch nej konn
das leichteste MÃ¤dchen,s laichst Madle
das Vorder,Lenkwit
das zwÃ¶lfte Mal,zwÃ¶lfdmool
dass,as
dass du,d
dass du es ihm nur sagst,m nor sejchst
dass er,r
dass er ja das Haus des Doktors,s Dokdershaus
dass es,dass's
dass Gott ihn diesesmal,n dessmool no derett
dass man es besser machen kann,as mrs bessr moache koa
Daumen,Daume
David,Dofit
David,Doufet
davon,defu
davon,devoo
davon,devoon
davon,drvoo
davon,n
davon,rvoo
davor,devor
davor,drvor
davor,rvor
dazu,d'rzu
dazu,d'zu
dazu,dezu
dazu,drzu
dazu,rzu
dazulegen,expliziire
Decke,Deck
Decke,Dek
Deckel,Deggel
dehnen,dehne
dehnen,dene
Deichsel,Daigsl
Deichsel,Daixl
dein,dai
dein,dei
dein,dej
dein,dejn
deinem,dejm
deinen,dain
deiner,dejnerer
deiner,dejnrer
dem,demm
dem,em
dem,emm
dem,m
dem glaube ich es gleich,iss glei
demm,ann
demm Straach,an dem
demm Straach,fraabt sich ann
den,'n
den,de
den,denn
den Acker ordnen,raume
den Acker zum dritten Mal umhacken,draiere
denen,deene
denen,denne
dengeln,dengle
denke,deng
denke,denk
denken,denge
denken,denke
denkt,dengt
denkt er,r
denn,dan
denn,denn
denn,en
denn,n
denn es,dann's
denn es,s
denn es weiÃŸ heute kein,dann's waaÃŸ heut ka' Mensch
denn es weiÃŸ heute kein,Mensch
Deppen,DÃ¤bben
der,d'r
der,deer
der,der
der,dr
der,dÃ¤
der,dÃ¤r
der,dÃ¤rr
der,dÃ¤Ã¤r
der,Eschwinge
der,r
der,Ã¤
der alle fÃ¼r,Sejfeblase
der auf dem RÃ¼cken getragen wird,KÃ¶tze
der auf den Ã„ckern umherlÃ¤uft,Schollehubser
der auf die Eisenbahnschiene geriet,SchienensÃ¤bb
der dicke Fritz,dr dick Fritz
der die ZÃ¤hne bleckt,Dsebleger
der ein Brett vorm Kopf hat,Hierebridd
der hochgeschossen wie eine Latte oder,LÃ¤ttle
der knappt,KnÃ¤bber
der krÃ¤ftig beim Gehen stampft,Stoampfer
der krÃ¤ftig essen und trinken kann,Karregelde
der lang und dÃ¼nn wie ein Strohhalm ist,StrÃ¶hle
der mit dem Satz,NÃ¼chderle
der MÃ¼he wert,derwÃ¶rt
der ohne ZÃ¤hne kaut,mapflt
der Unruhe schafft,WÃ¼hler
der wie eine Blutwurst aussieht,KnÃ¤udl
der zweite,dswar
der Ã¼ber die Ackerschollen lÃ¤uft,Schollehubser
derb,dÃ¤rb
derber,dÃ¤rwer
dere,dÃ¤Ã¤re
derweilen,derrweil
derweilen,derwaal
derzeit,derzaad
des,des
dessen,Holunder
dessen FrÃ¼chte dem Birett des kath,PfafehÃ¼tle
dessen Stimme wie durch ein Rohr kommend,RÃ¶hre
desto,desde
deswegen,des
deswegen,destweche
deswegen,destwÃ¤Ã¤ch
deswegen,t
deswegen,wÃ¤Ã¤che
deutlich,deudli
deutlich,deÃ¼tlich
deutlich,dÃ¤udli
deutsch,deutsch
deutsch,dÃ¤utsch
deutsche,deutschi
deutsche,dÃ¤utschi
deutschen,deutsche
Deutscher,r
Deutschland,DÃ¤utschlont
Dezember,Dezember
di,ob
di,richt
di,wi
di,Ã¼mm
Dialekt,Dhalekt
Dialekt,Talegt
Dialekt,Talekt
dich,di
dich,die
dich,diech
dich,diich
dich,disch
dick,dick
dick,dicke
dick,digg
dick satt,diggset
dicke,digge
dicke,diggi
Dicke,Diging
dicke Haut,Schwarde
dicker,dig
dicker,er
dicker,g
dickliches MÃ¤dchen,Bummel
Dickmilch,Glumbe
DickrÃ¼be,RÃ¶rsche
dicksten,diggste
die,'s
die,di
die,die
die,ess
die Alten,Alde
die denkt er heute,r hÃ¤ud
die die Brautleute begleiten,Schmoolmadli
die dritte,drit
die dritte,dritt
die dritte,t
die ersten Spargel wÃ¤ren,n
die es,s
die es kÃ¶nnen,s kÃ¶nne
die gibst dem Schinder,m Schinner
die Haare zerzausen,dswÃ¶wle
die hat einen Fetzen an,di hot en Fetze oa
die hoch emporschieÃŸen,Schmasit
die Kirche,d'KÃ¤Ã¤rch
die lange schlÃ¤ft,Schloofkhapritsche
die mit,die
die mit,RelativsÃ¤tze
die mit,wuu mid mier in die Schuul gonge sÃ¤nn
die Sichel hÃ¤mmern,dengle
die spielen sonst eine Note zu tief,die spiele sunst ann Schuh ze dief
die um Mitternacht GrÃ¼ndonnerstags im Wald,Brauchrute
Dieb,Dip
Diebe,Diewe
Diebe,Langfingerlis
dienen,dine
Dienstadt,Dischd
Dienstag,Dienstig
Dienstag,Dindsdoach
DienstÃ¤dter,Dieschdemer
DienstÃ¤dter,Dischdemer
diese,sell
diese,selli
diesen,denne
diesen,sellem
dieser,dÃ¤re
dieser,dÃ¤Ã¤re
dieses mal,dÃ¤ssmool
diesesmal,dessmool
diesseits,hesdegest
digg,digge
Dinkel,Dingl
dir,dier
dir,dir
dir,dr
dir es,drs
Direktor,Deregder
Direktor,Direkter
Direktor,Teregder
Diskurs,Dischgors
Diskurs fÃ¼hren,dischgeriere
Diskurs fÃ¼hren,dischkeriere
Diskussion,Dischgors
dispudiert,dischbediert
disputiert,dischbediert
Distel,Dis
Distel,Disl
Distel,Dissel
Distel,el
Distel,s
Distelfink,Disselfink
Distelfinken,Disselfinke
Distelhausen,Desselhause
DistelhÃ¤user,DisselhÃ¤usemer
Dittigheim,Didi
Dittigheim,Didiche
Dittigheim,Dittiche
Dittigheimer,d
Dittigheimer,Did
Dittigheimer,Diddemer
Dittigheimer,emer
Dittwar,b
Dittwar,Dib
Dittwar,Dibber
Dittwar,er
Dittwarer,Dibermer
doar,herre
doch,doch
doch,douch
Docht in der Lampe,Dsoche
Dohle,Dale
Dohlen,Douhle
Dohlengeschrei,Douhlegschraa
Dohlenturm,Douhleduure
Doktor,Dokder
Dolde,Dole
Dole,Doul
Dominikus,Domini
Donner,Donner
Donner,Dunner
Donner Wetter,Dunnerwedder
Donner Wetter,noo amool
Donnerblitz,Dunnerblitz
Donnerkeil,Dunnerkeil
donnern,dun
donnern,ere
donnern,n
Donnerstag,Donnertig
donnert,dunnert
donnert es,s
Donnerwetter,Dunnerweddel
Donnerwetter,Dunnerwedder
doo,wi
doppelt,dobbeld
Dore,dopfe
Dorf,Doref
Dorf,Witscht
Dorn,Door
Dorn,Doore
Dorn Verniedlungsform,Doerle
Dorne,Door
dort,dord
dort,selt
dort hin,dorthie
dort oben,drouwe
dorthin,n
dorthin,noo
dorthin,noon
dorthin,oni
dorthin,onni
dorthinaus,dortnaus
Dose,Duuse
Dost,Dosde
Dost WÃ¼rzbÃ¼schel,Dosde
dr,aus
dr,faongd
dr,h
dr,i
dr,in
dr,mit
dr,onn
dr,reib
dr,spoar
dr,uff
dr,wu
Drachen,Drache
Drachensteigenlassen,Drachesteichelosse
Draht,Droht
Draht,Drood
Draht,Drot
dran,dro
dran,droo
dran,droon
dran,n
drangekriegt,drookriecht
drauf,druf
drauf,druff
drauf,f
DraufgÃ¤nger,Deihenker
drauÃŸen,aus
drauÃŸen,daus
drauÃŸen,draus
drauÃŸen,drausse
drauÃŸen,drauÃŸ
drauÃŸen,drauÃŸ'
drauÃŸen,drauÃŸe
drauÃŸen,haus
drauÃŸen,s
drauÃŸen beim,drauss'm
drauÃŸen beim Forst,drauss'm Forscht
drauÃŸen dem,m
Dreck,Dreek
Dreck,DrÃ¤Ã¤ck
Dreck,DrÃ¤Ã¤g
Dreck,GebÃ¼tzich
Dreck,SchmaaÃŸ
Dreck,Trek
dreckig,dreckisch
dreckig,dregit
DreckmÃ¼cke,Schmasmugge
drehen,dreehe
drehen,dreewe
drehen,drewe
drehen,treebe
drehen,wine
Dreher,Drewer
dreht,dreebd
drei,dray
drei,drei
dreihundert,dreihunnerd
dreimal,dreimool
drein,drej
dreiÃŸig,dreissich
dreschen,dresche
Dreschen,Dresche
Dreschmaschine,DrÃ¤schmaschiin
drin,drinn
Drink,Trenkle
Drinkeimer,Trenkamr
drinnen,drin
drinnen,drinn
drinnen,n
drinnen wÃ¤re die Ã¤rgste Wilden,drin wÃ¤r di Ã¤rchsde Wille
Drittel,Dridl
Dritter,driderer
droben,douwe
droben,drouwe
drohen,drawe
droht,draabt
droht,drabt
drolliger Kerl,Dsoutl
drolliger Kerl,Dsoydl
Drossel,Drosl
drs,wal
drucken,drÃ¼ge
Drum,Drumm
drunn,unne
drunten,drune
drunten,drunne
drÃ¤ngen,drenge
drÃ¤ngt,drengt
drÃ¤ngt,rumoord
drÃ¼ben,d
drÃ¼ben,drÃ¼wwe
drÃ¼ben,r
drÃ¼ben,Ã¼wwe
drÃ¼ben am,drÃ¼wwemm
drÃ¼ber,drÃ¼wwer
drÃ¼cken,drÃ¼cke
drÃ¼cken,drÃ¼ge
drÃ¼cken sie sich,-sich
du,du
du,duu
du,treiwe
du dust,s
du gibst mir das,du geist mr des
du hast,du host
du heiÃŸt,haÃŸe
du heiÃŸt,haÃŸt
du heute,heint
du weiÃŸt,wesse
Duft,Duuft
Dukaten,Dugoade
dumm,dumm
dumme,dummi
dummer,dumer
dummer Mensch,Fiich
dummes,s
dummes Frauenzimmer,Maigoans
dummes Kind,Debele
Dummheit,Fisemadenden
Dummkopf,DÃ¶Ã¶skoupf
dumpf,dumpfit
dunkel,dungl
dunkel,dunkel
Dunst,Duunst
durch,durch
durcheinander,durchenanner
Durcheinander,Durchenanner
Durchgang,Doul
durchschlagen,durichblaie
Durst,Dorschd
Durst,Dorscht
Durst,Duerscht
Durst,Duurschd
durstig,dorschdi
duster,duschder
DÃ¤cher,Decher
dÃ¤chte,docht
DÃ¤mmerlicht,Demmerliichd
dÃ¤mmern,demere
dÃ¤mmert,demert
DÃ¤rme,DÃ¤rm
DÃ¶rnlein,DÃ¶erle
DÃ¶rnlein,DÃ¶rle
DÃ¶rrfleisch,DÃ¶rrflaasch
dÃ¶st,dÃ¶Ã¶st
DÃ¼fte,DÃ¼ft
dÃ¼mmer,dymer
dÃ¼mmer,dÃ¼mer
DÃ¼mmere,DÃ¼mmeri
dÃ¼nn,dsaiselit
dÃ¼nn,dyn
dÃ¼nn,dÃ¼n
dÃ¼nn,dÃ¼nn
dÃ¼nn,ra
dÃ¼nne FlÃ¤che,Dyning
dÃ¼nne FlÃ¤che,DÃ¼ning
dÃ¼nne Kuchen,Bleds
dÃ¼nner,dyner
dÃ¼nner,dÃ¼ner
dÃ¼nner Kuchen,Bloatz
dÃ¼nner Kuchen,Blods
dÃ¼nnhaarig,fidshorit
dÃ¼rfen,defe
dÃ¼rfen,dÃ¤ffe
dÃ¼rfen,dÃ¼rfe
dÃ¼rr,dÃ¶r
dÃ¼rre,dÃ¶rre
e,herr
e,sou
eben,awl
eben,awwell
eben,ejwi
Ebene,Eiwing
ebenso gut,ewestmer
ebenso leicht,ewestmer
echele,echel
Echiidi,echle
Ecke,Eck
Ecke,Ege
Ecke,Egge
eckig,egit
edel,eidl
Edelberg,Eddelberch
Edelberg,Edelberich
Edelbergwein,Eddelberchwej
Eduard,Edewart
eggen,eiche
Ehe,Eh
Ehemann,Moo
Ehemann,n
Ehre,Ear
Ehre,Eer
Ehre,Ehr
ehrlich,ehrlich
Ei,Aa
Ei,Aale
Eibisch,Eiwisch
Eibisch WÃ¼rzbÃ¼schel,Eiwisch
Eichbaum,Achbaam
Eichboam,Achboam
Eiche,Aache
Eiche,Achboam
Eiche,Ache
Eichel,Achl
EichhÃ¶rnchen,AchÃ¶rnli
EichhÃ¶rnchen,AichhÃ¶rnli
Eidechsen,Aidegse
Eier,Aaer
Eiersheim,Aiersche
Eiersheim,Eierschi
Eiersheimer,Aierschemer
Eifersucht,Eifersuucht
eifrig,eiffri
eifrig,eifri
eigen,aiche
eigene,eichne
eigenen,eichne
eigener,eichner
eigenes,eichens
eigensinnig,obschdenot
eigentlich,eigentlich
Eile,Ail
Eile,Ayl
Eile,Eil
eile,eil
eilen,aile
eilig,hordle
eilig,hordli
Eimer,Amer
Eimer,Amr
Eimer,Oamer
ein,a
ein,aan
ein,an
ein,ann
ein,e
ein,ej
ein,en
ein,enn
ein,n
ein,nej
ein,oa
ein,oan
ein,Ã¤
ein,Ã¤nn
ein anderer Mann,ann anner Moa
ein anderes Mal,enannersmool
ein biÃŸchen,udedele
ein dicker Mann,oan digge Moo
ein Dreck,adrÃ¤Ã¤g
ein falscher Mann,Ã¤nn falsche Moo
ein jedem tun sie das,s Fell vergÃ¤rwe
ein Kind Ã¼bertrieben pflegen,badsle
ein Kind Ã¼bertrieben pflegen,patsle
ein mit Beziehungen,Gmouschel
ein Paar Verniedlichungsform,BÃ¤Ã¤rle
ein StÃ¼ckchen,Fitzelchen
ein, eine aa auch Aa Ei Aaer Eier Aale Verniedlichungsform von Aa, Ei Aach - Auge Aache Augen Aache - Eiche Aachgugele Koseform fr Auge Aachgugeli Koseform fr Augen Aachli - uglein aafoch einfach aam ihm aams einem das hot vor Angst aams Hrz geklopfd hat vor Angst einem das Herz geklopft aamool aomool, aanmool, emool - einmal aane eine aaner - einer aans eins aans eines, einer aanzcher einziger narr ann aanzcher Moo nur ein einziger Mann aanzich einzig aanzich un ela einzig und allein aanzichs - einziges aawimle - abwimmeln Abbedit Appetit abbeditli - appetitlich Abram Abraham Abrams Abrahams Abril - April Ach - Auge Achboam Eiche, Eichboam Ache Eiche Achl - Eichel acheln - essen, verspern, speisen,A a
einander,ananner
einander,enanner
einander,enanr
Einarmiger,Ahankele
eine,'s
eine,a
eine,aane
eine,e
eine,oaner
eine,oani
eine,Ã¤
eine Menge,Last
eine Menge Leute,Wiwl
eine schÃ¶ne Frau,e schÃ¶ni Fra
eine Weile habe ich ihn,-in rejde losse
einem,a
einem,aam
einem,am
einem,aom
einem,em
einem,emm
einem,oam
einem das,s
einem jedem tun,a jedem dunn
einen,aan'
einen,ann
einen,oaner
einen peinigen,dswÃ¼wle
einen peinigen,zwÃ¼wle
einer,aaner
einer,aoner
einer,Dsebleger
Einer,Hierebridd
einer,mapflt
einer,oan
einer,oaner
einer,re
einer,s
einer,Schollehubser
einer der es stets notwendig hat,Notwenile
einer der immer mit einem Stock umhergeht,StÃ¶ckle
einer der immer Pfeife raucht,Klouwe
einer der in der DÃ¶rgei wohnt,DÃ¶rg
einer der klein,Knubberle
einer der klein,PfÃ¶rzle
einer der knappt,KnÃ¤bber
einer der lang und schlank wie ein Strohhalm,StrÃ¶hle
einer der lang wie eine Bohnenstange ist,LÃ¤ttle
einer der permanent,HÃ¤hÃ¤Ã¤
einer mit einer groÃŸen Nase,Zinkemichel
eines,aans
eines,aons
eines,s
einesteils,einesteils
einfach,aafoch
einfach,aanfoch
einfach,foch
einfach,n
einfach,oa
einfangen,kriiche
EinfaÃŸlitze,BÃ¤Ã¤selitze
EinfÃ¤lle,Ei
EinfÃ¤lle,fÃ¤ll
EinfÃ¤lle,n
einfÃ¤ltig,afeldi
Eingebranntes,Ejgebrennts
Eingebrocktes,Ejgebrockts
eingedrÃ¼ckt,gedatscht
eingefallen,gedatscht
eingefallen,zoammegedatscht
eingekleidet,aigeglat
eingekuchter Mus,LadwÃ¤riche
eingelaufen,zoammegedatscht
Eingemachtes,Ejgmoachts
eingesperrt,ejgspÃ¤rrt
Eingeweide,Ingwat
einig,anich
einiges,mannichs
Einkauf,Ej
Einkauf,kaaf
Einkauf,n
einladen,loade
einmachen,aimoache
einmal,aa
einmal,aamool
einmal,amool
einmal,aomool
einmal,em
einmal,emmool
einmal,emool
einmal,m
einmal,mool
einmal,n
einmal,oa
einmal,oamool
einmal,ool
einmal,Ã¤mool
einrÃ¤uchern,airaache
eins,aans
eins,anns
eins,aons
einsalben,aisalwe
Einschlag,Aischloach
einschlagen,aischloache
Einschnitt,Schniit
einseifen,aisafe
einseifen,aosaafe
einsperren,ejspÃ¤rre
einst,oanst
einstimmen,ejstimme
eintauchen,dunke
Eintracht,Aidrachd
einverstanden,ejverstanne
Einwohner Dienstadt,Dischdemer
Einwohner Lauda,Laudemer
Einwohner von Hochhausen,HochhÃ¤user
Einwohner von Lauda,Laudemer
einzel,andsl
einzeln,aanzli
Einzelner,Andslr
einzig,aanzich
einzig,andsich
einzig und allein,aanzich un ela
einziger,aanzcher
einziges,aanzichs
einziges,oanzichs
Eis,Ais
Eisbein,GnÃ¶chle
Eisblumen,glitzeride Blumme
Eisen,Eise
eiserne,eiserni
eld,FÃ¤Ã¤ld
elende,atermelit
Elender,Vrecker
elender Kerl,Droupf
elendige,vreckdi
Elendige,Vrecker
elendiger,elendicher
Elendiger,Vreckling
elendiger Kerl,Troupf
elf,elf
elf,elfi
Elfenbein,Elfeboa
elftens,elfdens
Elisabeth,Lies
Elisabeth,Liesle
Elisabeth,Lisbet
Elisabeth,Lisebet
Elle,Eile
Eltern,Eldere
Eltern,Eldern
Elternhaus,Eldernhaus
eme,mid
Emil,Email
Emil,Emiil
emm,in
emm,mit
emm,s
emm,vor
emm,voremm
emm,wu
emm,wÃ¤rr
emm,Ã¼mm
emm g,wÃ¤r
emm g,wÃ¤re ihm
emsig,emsi
emsig hantieren,wÃ¶rchle
Ende,En
Ende,End
Ende,Enn
Ende der,SchmaaÃŸ
Endivien,Ã„ndiwi
endli,do
endlich,endli
eng,eng
enge,engi
Engel,Engeli
Engelchen,Engeli
Engerling,Engerli
EnglÃ¤nder,Englender
enn,fÃ¼hr
enn,geit
enn,s
enn,uff
enn,vonn
enn Buu,-fort uff
ennanner,in
entbehren,grode
entbehren,krote
entdecken,entdecke
Ente,Ende
Ente,Ent
Enten,Ende
Entenbraten,Endebroote
Entrich,Andrax
entschlossen,enschlosse
entzwei,dswa
entzwei,ndswaa
entÃ¤sten,ausschnadse
er,eer
er,er
er,hott
er,unn
er,wesse
er,wi
er,Ã¤Ã¤r
er hat eine Menge Geld,er hot a lost Geld
er ist ein,Ã¤rr iss Ã¤nn Schluri
er tritt hinein,er dabbd nej
Erbe,Aerwe
Erbe,Ã„rwe
erben,aerwe
erben,Ã¤rwe
erbetteln,oalugse
erblickt,derblickt
Erbse,e
Erbse,Erps
Erbse,Ã„rbs
Erbsen,Arwes
Erbsen,Erbse
erbÃ¤rmliches,erbÃ¤rmlis
Erdbeere,Erpltr
Erdbeere,Erwltr
Erdbeere,Ã„rblder
Erdbeere,Ã„rwlder
Erdbeerenart,Broslder
Erdbeerenart,Brosselder
Erde,-Boude
Erde,Errde
Erde,Ã„rde
Erde,Ã„rrde
erdrÃ¼cken,verdrÃ¼cke
erdseilt,hott
erfragen,derfrooche
erfragen,drfrooche
erfreut,dergÃ¶tzt
erfroren,derfrÃ¶Ã¶rd
erfroren,derfrÃ¶Ã¶rt
erfÃ¤hrt,derfehrt
Ergebnis,Ergebnis
ergreifen,fase
ergÃ¶tzt,dergÃ¶tzt
erhellt,derhelld
Erinnerung,Erinnring
erlauben,derlawe
erlauben,erlaabe
erleben,erlÃ¤we
erleichtert,erleichderd
erleiden,leide
erloschen,derlosche
erlÃ¤utern,expliziire
erlÃ¶sen,derlÃ¶se
erlÃ¶st,derlÃ¶
erlÃ¶st,st
erlÃ¶st,Ã¶
ernste,ernsti
Ernstes,Ernst's
Ernte,Ere
ernÃ¤hren,dernere
erraten,Schinkeklopfe
errettet,derett
errungen,errunge
ers,rs
ersaufen,versoffe
erschauen,derluure
erscheint,derscheind
erscheint,derscheint
erschienen,erschiene
erschrecken,erschrecke
Erschreckensruf,Jeses
erschrocken,erschrogge
erschrocken,verschrocke
ersparen,derspaare
erst,Ã¤rscht
erste,Ã¤rschde
erste,Ã¤rschdi
ersten,Ã¤rste
erstens,erschtens
erstens,Ã¤rschdens
ersticken,fersdige
erstunken,verstunke
ertrunken,versoffe
erwarten,derwarde
erwarten,erwarde
erwirbt,derwÃ¤rbt
erzÃ¤hlen,derdseile
erzÃ¤hlen,ferdseile
erzÃ¤hlen,verzeihle
erzÃ¤hlen,verzejhle
erzÃ¤hlen,verzÃ¤hle
erzÃ¤hlt,erdseilt
erzÃ¤hlt,gebabbeld
erzÃ¤hlt,verzejhlt
erzÃ¤hlt,verzejlt
ErzÃ¤hlung,G'schichd
ErzÃ¤hlung,Verzejhle
es,'s
es,es
es,ess
es,hÃ¤tt
es,iss
es bleibt,'s blei't
es darf nichts Ã¼berbleiben,ess dÃ¤fft nix Ã¼wwerblei
es falsche GebiÃŸ,ess falsch GebiÃŸ
es heiÃŸt,du host
es heiÃŸt also,s haÃŸt als
es Hirn soll ihnen verdÃ¶rren,ess Hiere sÃ¶ll ne verdÃ¶rrn
es ist,s'iss
es ist das,-ess
es ist fast elf Uhr,s is antem elfi
es ist niemand daheim,s'iss niemand dehoam
es miteinander treiben,vÃ¶cheln
es schlÃ¤gt vier Uhr,s schleicht firi
es sind,'s sann
es sind,es
es trifft mich ein Schlag,n Schloach
Esel,Eisl
Esel,Ejsel
Espe,Asbe
ess,dass
ess,dass's
ess,dÃ¤Ã¤r
ess,geht
ess,kÃ¶cht
ess,kÃ¼nnt
ess,sist
ess,unn
ess,woar
ess Fenster drouwen,geht
ess Fenster drouwen,oben auf
ess FÃ¤Ã¤ld g,- siehst das
ess FÃ¤Ã¤ld g,sou sist
ess libste sej,der das
ess libste sej,wÃ¤rrd dÃ¤Ã¤r
essen,acheln
essen,achle
Essen,Esse
essen,Ã¤sse
Essen,Ã„sse
Essig,Essich
etwas,Ã¶bbes
etwas,Ã¶bs
etwas,Ã¶ps
etwas obendrauf,Dibbele
etwas obendrauf,Dipfele
Eubigheim,Aiwi
euch,Ã¤uch
eure,euri
eurer,ayer
eurer,Ã¤urer
Euro,Euro
Europa,Europa
Euter,Euder
Eva,Ef
ewig,ewich
Ewigkeit,Ewichkeit
Exerzieren,Exerziere
explizieren,expliziire
extra,Ã¤stra
EÃŸgeschirr,EÃŸgeschÃ¤rr
eÃŸt,Ã¤ssd
eÃŸt,Ã¤sst
Fabrik,Fawrik
Fach,Foch
Fackel,Fagl
Faden,Fade
Faden,Foade
FadenbÃ¼ndel von einem Gewebe,Drasem
Fadenrolle,Foaderolle
fahler,foahler
Fahne,Fohne
Fahne,Foohn
fahren,faahre
fahren,fo
fahren,foahre
fahren,o
fahren,re
Fahrende,Zicheiner
fahrendes Volk,Zicheiner
Fahrrad,Fahrrad
Fahrt,Foahrt
Fahrt,Foart
Fahrt,Foert
Fall,Fal
Fall,Foal
Falle,Fale
fallen,falle
falsch,falsch
falsche,falsch
falsche,falschi
falscher,falsche
Familie,Bagaschi
Familie,Familich
fange,faonge
fange vorsichtig,-oo
fangen,fange
fangen,krieche
Farbe,Farb
Farbe,Farwe
Farbe,Foarb
Farbensinn,Farwesinn
farbig,farbich
Faschingsball der Bischemer Vogelfreunde,VÃ¶chlerbaol
Faschingsgestalt,Henger
Faschingsverkleidung,Bouze
Fasel,Fosl
Faselochse,Fosl
Faser,Fosern
Fass,Foas
Fass,Fos
Fassnachtskrapfen,Fassnachtskrapfe
fast,fascht
Fastnacht,Fosenacht
faule,fauli
faulen,faule
Faulheit,Faulet
FaÃŸnacht,Foasenacht
Februar,Febrewoar
Februar,Februar
Feder,Federn
Federhalter,FÃ¤dderhalder
FederweiÃŸer,FÃ¤dderweisse
FederweiÃŸer,FÃ¤Ã¤dderweisse
fegen,feeche
Feger,FÃ¤Ã¤cher
fegt,fÃ¤Ã¤cht
Fehlen,Fele
fehlen,fele
fehlen,fÃ¤hle
Fehler,Fehler
Fehler,FÃ¤hler
fehlt,felt
fehlt,fÃ¤
fehlt,hlt
fehlt,Ã¤
Feier,Faier
Feierabend,Fayeroowend
Feierabend,Feieroowend
feierliche Sonntagskleidung und,Sunndochsstoat
feil,faal
Feile,Faile
fein,faa
fein,fej
fein,ra
fein regnen,niwele
fein regnen,niwle
Feind,Fejnd
feindliche,feindlich
feindliche,fejndlich
feindlichen,feindlich'
feine,fejne
Feinheiten,Fejheide
Feld,Feelt
Feld,Feld
Feld,FÃ¤Ã¤ld
Feldahorn,Maslder
Feldahorn,Masltr
Felder,FÃ¤Ã¤lder
FeldhÃ¼ter,FÃ¤Ã¤ldschÃ¼tz
Feldsalat,SchoffmÃ¤ulisseloat
FeldschÃ¼tz,FÃ¤Ã¤ldschÃ¼tz
Fels,Felds
feminin,weibli
Fenster,Fenschder
Fenster,Fensder
Fensterlein,Gwent
Fensterscheiben,Fensterscheiwe
